206,0.4368932039,0,0.2288888889
207,0.4347826087,0,0.23
207,0.4347826087,0,0.23
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
209,0.4306220096,0,0.2322222222
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
211,0.4265402844,0,0.2344444444
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
213,0.4225352113,0,0.2366666667
214,0.4205607477,0,0.2377777778
215,0.4186046512,0,0.2388888889
216,0.4166666667,0,0.24
217,0.4147465438,0,0.2411111111
218,0.4128440367,0,0.2422222222
219,0.4109589041,0,0.2433333333
220,0.4090909091,0,0.2444444444
223,0.4035874439,0,0.2477777778
221,0.407239819,0,0.2455555556
222,0.4054054054,0,0.2466666667
222,0.4054054054,0,0.2466666667
222,0.4054054054,0,0.2466666667
222,0.4054054054,0,0.2466666667
222,0.4054054054,0,0.2466666667
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
225,0.4,0,0.25
225,0.4,0,0.25
225,0.4,0,0.25
226,0.3982300885,0,0.2511111111
229,0.3930131004,0,0.2544444444
230,0.3913043478,0,0.2555555556
232,0.3879310345,0,0.2577777778
235,0.3829787234,0,0.2611111111
236,0.3813559322,0,0.2622222222
237,0.3797468354,0,0.2633333333
239,0.3765690377,0,0.2655555556
218,0.4128440367,0,0.2422222222
236,0.3813559322,0,0.2622222222
427,0.2107728337,0,0.4744444444
457,0.1969365427,0,0.5077777778
447,0.2013422819,0,0.4966666667
440,0.2045454545,0,0.4888888889
440,0.2045454545,0,0.4888888889
440,0.2045454545,0,0.4888888889
439,0.2050113895,0,0.4877777778
439,0.2050113895,0,0.4877777778
439,0.2050113895,0,0.4877777778
439,0.2050113895,0,0.4877777778
440,0.2045454545,0,0.4888888889
440,0.2045454545,0,0.4888888889
440,0.2045454545,0,0.4888888889
441,0.2040816327,0,0.49
441,0.2040816327,0,0.49
443,0.2031602709,0,0.4922222222
443,0.2031602709,0,0.4922222222
444,0.2027027027,0,0.4933333333
444,0.2027027027,0,0.4933333333
444,0.2027027027,0,0.4933333333
443,0.2031602709,0,0.4922222222
443,0.2031602709,0,0.4922222222
443,0.2031602709,0,0.4922222222
441,0.2040816327,0,0.49
440,0.2045454545,0,0.4888888889
438,0.2054794521,0,0.4866666667
437,0.2059496568,0,0.4855555556
436,0.2064220183,0,0.4844444444
434,0.2073732719,0,0.4822222222
431,0.2088167053,0,0.4788888889
428,0.2102803738,0,0.4755555556
422,0.2132701422,0,0.4688888889
417,0.2158273381,0,0.4633333333
412,0.2184466019,0,0.4577777778
407,0.2211302211,0,0.4522222222
402,0.223880597,0,0.4466666667
397,0.2267002519,0,0.4411111111
392,0.2295918367,0,0.4355555556
385,0.2337662338,0,0.4277777778
382,0.2356020942,0,0.4244444444
373,0.2412868633,0,0.4144444444
365,0.2465753425,0,0.4055555556
356,0.2528089888,0,0.3955555556
349,0.2578796562,0,0.3877777778
344,0.261627907,0,0.3822222222
336,0.2678571429,0,0.3733333333
333,0.2702702703,0,0.37
327,0.2752293578,0,0.3633333333
321,0.2803738318,0,0.3566666667
317,0.2839116719,0,0.3522222222
313,0.2875399361,0,0.3477777778
307,0.2931596091,0,0.3411111111
305,0.2950819672,0,0.3388888889
302,0.298013245,0,0.3355555556
321,0.2803738318,0,0.3566666667
321,0.2803738318,0,0.3566666667
317,0.2839116719,0,0.3522222222
317,0.2839116719,0,0.3522222222
284,0.3169014085,0,0.3155555556
278,0.3237410072,0,0.3088888889
275,0.3272727273,0,0.3055555556
271,0.332103321,0,0.3011111111
268,0.3358208955,0,0.2977777778
265,0.3396226415,0,0.2944444444
261,0.3448275862,0,0.29
260,0.3461538462,0,0.2888888889
258,0.3488372093,0,0.2866666667
255,0.3529411765,0,0.2833333333
253,0.3557312253,0,0.2811111111
251,0.3585657371,0,0.2788888889
250,0.36,0,0.2777777778
249,0.3614457831,0,0.2766666667
246,0.3658536585,0,0.2733333333
245,0.3673469388,0,0.2722222222
244,0.368852459,0,0.2711111111
243,0.3703703704,0,0.27
242,0.3719008264,0,0.2688888889
240,0.375,0,0.2666666667
239,0.3765690377,0,0.2655555556
236,0.3813559322,0,0.2622222222
235,0.3829787234,0,0.2611111111
233,0.3862660944,0,0.2588888889
231,0.3896103896,0,0.2566666667
230,0.3913043478,0,0.2555555556
228,0.3947368421,0,0.2533333333
226,0.3982300885,0,0.2511111111
225,0.4,0,0.25
224,0.4017857143,0,0.2488888889
223,0.4035874439,0,0.2477777778
222,0.4054054054,0,0.2466666667
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
220,0.4090909091,0,0.2444444444
220,0.4090909091,0,0.2444444444
220,0.4090909091,0,0.2444444444
218,0.4128440367,0,0.2422222222
218,0.4128440367,0,0.2422222222
217,0.4147465438,0,0.2411111111
216,0.4166666667,0,0.24
215,0.4186046512,0,0.2388888889
214,0.4205607477,0,0.2377777778
213,0.4225352113,0,0.2366666667
212,0.4245283019,0,0.2355555556
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
208,0.4326923077,0,0.2311111111
207,0.4347826087,0,0.23
207,0.4347826087,0,0.23
207,0.4347826087,0,0.23
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
207,0.4347826087,0,0.23
207,0.4347826087,0,0.23
207,0.4347826087,0,0.23
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
209,0.4306220096,0,0.2322222222
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
209,0.4306220096,0,0.2322222222
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
212,0.4245283019,0,0.2355555556
213,0.4225352113,0,0.2366666667
214,0.4205607477,0,0.2377777778
215,0.4186046512,0,0.2388888889
216,0.4166666667,0,0.24
217,0.4147465438,0,0.2411111111
218,0.4128440367,0,0.2422222222
219,0.4109589041,0,0.2433333333
220,0.4090909091,0,0.2444444444
220,0.4090909091,0,0.2444444444
222,0.4054054054,0,0.2466666667
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
250,0.36,0,0.2777777778
252,0.3571428571,0,0.28
252,0.3571428571,0,0.28
224,0.4017857143,0,0.2488888889
227,0.3964757709,0,0.2522222222
248,0.3629032258,0,0.2755555556
250,0.36,0,0.2777777778
252,0.3571428571,0,0.28
229,0.3930131004,0,0.2544444444
231,0.3896103896,0,0.2566666667
232,0.3879310345,0,0.2577777778
235,0.3829787234,0,0.2611111111
236,0.3813559322,0,0.2622222222
238,0.3781512605,0,0.2644444444
239,0.3765690377,0,0.2655555556
217,0.4147465438,0,0.2411111111
240,0.375,0,0.2666666667
434,0.2073732719,0,0.4822222222
444,0.2027027027,0,0.4933333333
443,0.2031602709,0,0.4922222222
443,0.2031602709,0,0.4922222222
443,0.2031602709,0,0.4922222222
443,0.2031602709,0,0.4922222222
442,0.2036199095,0,0.4911111111
442,0.2036199095,0,0.4911111111
443,0.2031602709,0,0.4922222222
443,0.2031602709,0,0.4922222222
443,0.2031602709,0,0.4922222222
444,0.2027027027,0,0.4933333333
444,0.2027027027,0,0.4933333333
445,0.202247191,0,0.4944444444
445,0.202247191,0,0.4944444444
446,0.201793722,0,0.4955555556
447,0.2013422819,0,0.4966666667
447,0.2013422819,0,0.4966666667
447,0.2013422819,0,0.4966666667
447,0.2013422819,0,0.4966666667
447,0.2013422819,0,0.4966666667
446,0.201793722,0,0.4955555556
446,0.201793722,0,0.4955555556
444,0.2027027027,0,0.4933333333
443,0.2031602709,0,0.4922222222
441,0.2040816327,0,0.49
439,0.2050113895,0,0.4877777778
436,0.2064220183,0,0.4844444444
434,0.2073732719,0,0.4822222222
432,0.2083333333,0,0.48
428,0.2102803738,0,0.4755555556
424,0.2122641509,0,0.4711111111
421,0.2137767221,0,0.4677777778
417,0.2158273381,0,0.4633333333
410,0.2195121951,0,0.4555555556
406,0.2216748768,0,0.4511111111
401,0.2244389027,0,0.4455555556
396,0.2272727273,0,0.44
390,0.2307692308,0,0.4333333333
384,0.234375,0,0.4266666667
377,0.2387267905,0,0.4188888889
369,0.243902439,0,0.41
360,0.25,0,0.4
355,0.2535211268,0,0.3944444444
348,0.2586206897,0,0.3866666667
339,0.2654867257,0,0.3766666667
336,0.2678571429,0,0.3733333333
330,0.2727272727,0,0.3666666667
324,0.2777777778,0,0.36
318,0.2830188679,0,0.3533333333
314,0.2866242038,0,0.3488888889
310,0.2903225806,0,0.3444444444
306,0.2941176471,0,0.34
304,0.2960526316,0,0.3377777778
300,0.3,0,0.3333333333
299,0.3010033445,0,0.3322222222
298,0.3020134228,0,0.3311111111
298,0.3020134228,0,0.3311111111
296,0.3040540541,0,0.3288888889
278,0.3237410072,0,0.3088888889
276,0.3260869565,0,0.3066666667
273,0.3296703297,0,0.3033333333
270,0.3333333333,0,0.3
267,0.3370786517,0,0.2966666667
264,0.3409090909,0,0.2933333333
260,0.3461538462,0,0.2888888889
258,0.3488372093,0,0.2866666667
256,0.3515625,0,0.2844444444
254,0.3543307087,0,0.2822222222
251,0.3585657371,0,0.2788888889
250,0.36,0,0.2777777778
249,0.3614457831,0,0.2766666667
246,0.3658536585,0,0.2733333333
245,0.3673469388,0,0.2722222222
242,0.3719008264,0,0.2688888889
243,0.3703703704,0,0.27
241,0.3734439834,0,0.2677777778
240,0.375,0,0.2666666667
239,0.3765690377,0,0.2655555556
237,0.3797468354,0,0.2633333333
235,0.3829787234,0,0.2611111111
234,0.3846153846,0,0.26
232,0.3879310345,0,0.2577777778
230,0.3913043478,0,0.2555555556
229,0.3930131004,0,0.2544444444
227,0.3964757709,0,0.2522222222
225,0.4,0,0.25
224,0.4017857143,0,0.2488888889
223,0.4035874439,0,0.2477777778
223,0.4035874439,0,0.2477777778
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
219,0.4109589041,0,0.2433333333
219,0.4109589041,0,0.2433333333
219,0.4109589041,0,0.2433333333
219,0.4109589041,0,0.2433333333
217,0.4147465438,0,0.2411111111
217,0.4147465438,0,0.2411111111
216,0.4166666667,0,0.24
217,0.4147465438,0,0.2411111111
216,0.4166666667,0,0.24
215,0.4186046512,0,0.2388888889
214,0.4205607477,0,0.2377777778
213,0.4225352113,0,0.2366666667
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
211,0.4265402844,0,0.2344444444
210,0.4285714286,0,0.2333333333
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
207,0.4347826087,0,0.23
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
207,0.4347826087,0,0.23
207,0.4347826087,0,0.23
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
207,0.4347826087,0,0.23
207,0.4347826087,0,0.23
207,0.4347826087,0,0.23
208,0.4326923077,0,0.2311111111
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
210,0.4285714286,0,0.2333333333
211,0.4265402844,0,0.2344444444
210,0.4285714286,0,0.2333333333
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
213,0.4225352113,0,0.2366666667
213,0.4225352113,0,0.2366666667
214,0.4205607477,0,0.2377777778
214,0.4205607477,0,0.2377777778
216,0.4166666667,0,0.24
217,0.4147465438,0,0.2411111111
218,0.4128440367,0,0.2422222222
219,0.4109589041,0,0.2433333333
220,0.4090909091,0,0.2444444444
221,0.407239819,0,0.2455555556
222,0.4054054054,0,0.2466666667
222,0.4054054054,0,0.2466666667
223,0.4035874439,0,0.2477777778
223,0.4035874439,0,0.2477777778
223,0.4035874439,0,0.2477777778
224,0.4017857143,0,0.2488888889
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
224,0.4017857143,0,0.2488888889
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
227,0.3964757709,0,0.2522222222
229,0.3930131004,0,0.2544444444
231,0.3896103896,0,0.2566666667
234,0.3846153846,0,0.26
234,0.3846153846,0,0.26
236,0.3813559322,0,0.2622222222
238,0.3781512605,0,0.2644444444
220,0.4090909091,0,0.2444444444
251,0.3585657371,0,0.2788888889
437,0.2059496568,0,0.4855555556
445,0.202247191,0,0.4944444444
444,0.2027027027,0,0.4933333333
444,0.2027027027,0,0.4933333333
443,0.2031602709,0,0.4922222222
443,0.2031602709,0,0.4922222222
442,0.2036199095,0,0.4911111111
442,0.2036199095,0,0.4911111111
442,0.2036199095,0,0.4911111111
442,0.2036199095,0,0.4911111111
442,0.2036199095,0,0.4911111111
442,0.2036199095,0,0.4911111111
442,0.2036199095,0,0.4911111111
443,0.2031602709,0,0.4922222222
444,0.2027027027,0,0.4933333333
444,0.2027027027,0,0.4933333333
445,0.202247191,0,0.4944444444
445,0.202247191,0,0.4944444444
446,0.201793722,0,0.4955555556
447,0.2013422819,0,0.4966666667
446,0.201793722,0,0.4955555556
446,0.201793722,0,0.4955555556
446,0.201793722,0,0.4955555556
444,0.2027027027,0,0.4933333333
443,0.2031602709,0,0.4922222222
441,0.2040816327,0,0.49
439,0.2050113895,0,0.4877777778
436,0.2064220183,0,0.4844444444
434,0.2073732719,0,0.4822222222
431,0.2088167053,0,0.4788888889
428,0.2102803738,0,0.4755555556
423,0.2127659574,0,0.47
419,0.214797136,0,0.4655555556
415,0.2168674699,0,0.4611111111
408,0.2205882353,0,0.4533333333
405,0.2222222222,0,0.45
401,0.2244389027,0,0.4455555556
394,0.2284263959,0,0.4377777778
388,0.2319587629,0,0.4311111111
385,0.2337662338,0,0.4277777778
377,0.2387267905,0,0.4188888889
369,0.243902439,0,0.41
361,0.2493074792,0,0.4011111111
356,0.2528089888,0,0.3955555556
349,0.2578796562,0,0.3877777778
341,0.2639296188,0,0.3788888889
336,0.2678571429,0,0.3733333333
329,0.273556231,0,0.3655555556
323,0.2786377709,0,0.3588888889
317,0.2839116719,0,0.3522222222
312,0.2884615385,0,0.3466666667
309,0.2912621359,0,0.3433333333
306,0.2941176471,0,0.34
302,0.298013245,0,0.3355555556
298,0.3020134228,0,0.3311111111
298,0.3020134228,0,0.3311111111
297,0.303030303,0,0.33
296,0.3040540541,0,0.3288888889
287,0.3135888502,0,0.3188888889
277,0.3249097473,0,0.3077777778
276,0.3260869565,0,0.3066666667
273,0.3296703297,0,0.3033333333
270,0.3333333333,0,0.3
267,0.3370786517,0,0.2966666667
262,0.3435114504,0,0.2911111111
260,0.3461538462,0,0.2888888889
259,0.3474903475,0,0.2877777778
256,0.3515625,0,0.2844444444
253,0.3557312253,0,0.2811111111
251,0.3585657371,0,0.2788888889
250,0.36,0,0.2777777778
248,0.3629032258,0,0.2755555556
246,0.3658536585,0,0.2733333333
245,0.3673469388,0,0.2722222222
243,0.3703703704,0,0.27
242,0.3719008264,0,0.2688888889
240,0.375,0,0.2666666667
240,0.375,0,0.2666666667
238,0.3781512605,0,0.2644444444
237,0.3797468354,0,0.2633333333
235,0.3829787234,0,0.2611111111
235,0.3829787234,0,0.2611111111
232,0.3879310345,0,0.2577777778
230,0.3913043478,0,0.2555555556
228,0.3947368421,0,0.2533333333
226,0.3982300885,0,0.2511111111
225,0.4,0,0.25
224,0.4017857143,0,0.2488888889
223,0.4035874439,0,0.2477777778
223,0.4035874439,0,0.2477777778
222,0.4054054054,0,0.2466666667
220,0.4090909091,0,0.2444444444
220,0.4090909091,0,0.2444444444
219,0.4109589041,0,0.2433333333
219,0.4109589041,0,0.2433333333
218,0.4128440367,0,0.2422222222
218,0.4128440367,0,0.2422222222
217,0.4147465438,0,0.2411111111
217,0.4147465438,0,0.2411111111
216,0.4166666667,0,0.24
215,0.4186046512,0,0.2388888889
214,0.4205607477,0,0.2377777778
213,0.4225352113,0,0.2366666667
212,0.4245283019,0,0.2355555556
212,0.4245283019,0,0.2355555556
211,0.4265402844,0,0.2344444444
210,0.4285714286,0,0.2333333333
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
208,0.4326923077,0,0.2311111111
209,0.4306220096,0,0.2322222222
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
208,0.4326923077,0,0.2311111111
207,0.4347826087,0,0.23
207,0.4347826087,0,0.23
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
205,0.4390243902,0,0.2277777778
206,0.4368932039,0,0.2288888889
213,0.4225352113,0,0.2366666667
207,0.4347826087,0,0.23
206,0.4368932039,0,0.2288888889
207,0.4347826087,0,0.23
207,0.4347826087,0,0.23
208,0.4326923077,0,0.2311111111
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
209,0.4306220096,0,0.2322222222
210,0.4285714286,0,0.2333333333
209,0.4306220096,0,0.2322222222
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
212,0.4245283019,0,0.2355555556
213,0.4225352113,0,0.2366666667
214,0.4205607477,0,0.2377777778
216,0.4166666667,0,0.24
216,0.4166666667,0,0.24
217,0.4147465438,0,0.2411111111
219,0.4109589041,0,0.2433333333
219,0.4109589041,0,0.2433333333
220,0.4090909091,0,0.2444444444
220,0.4090909091,0,0.2444444444
220,0.4090909091,0,0.2444444444
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
222,0.4054054054,0,0.2466666667
223,0.4035874439,0,0.2477777778
224,0.4017857143,0,0.2488888889
224,0.4017857143,0,0.2488888889
224,0.4017857143,0,0.2488888889
225,0.4,0,0.25
225,0.4,0,0.25
229,0.3930131004,0,0.2544444444
230,0.3913043478,0,0.2555555556
232,0.3879310345,0,0.2577777778
235,0.3829787234,0,0.2611111111
236,0.3813559322,0,0.2622222222
237,0.3797468354,0,0.2633333333
238,0.3781512605,0,0.2644444444
217,0.4147465438,0,0.2411111111
239,0.3765690377,0,0.2655555556
429,0.2097902098,0,0.4766666667
443,0.2031602709,0,0.4922222222
442,0.2036199095,0,0.4911111111
442,0.2036199095,0,0.4911111111
441,0.2040816327,0,0.49
442,0.2036199095,0,0.4911111111
441,0.2040816327,0,0.49
441,0.2040816327,0,0.49
441,0.2040816327,0,0.49
442,0.2036199095,0,0.4911111111
442,0.2036199095,0,0.4911111111
443,0.2031602709,0,0.4922222222
443,0.2031602709,0,0.4922222222
444,0.2027027027,0,0.4933333333
445,0.202247191,0,0.4944444444
446,0.201793722,0,0.4955555556
446,0.201793722,0,0.4955555556
446,0.201793722,0,0.4955555556
446,0.201793722,0,0.4955555556
445,0.202247191,0,0.4944444444
445,0.202247191,0,0.4944444444
444,0.2027027027,0,0.4933333333
444,0.2027027027,0,0.4933333333
443,0.2031602709,0,0.4922222222
441,0.2040816327,0,0.49
439,0.2050113895,0,0.4877777778
438,0.2054794521,0,0.4866666667
436,0.2064220183,0,0.4844444444
433,0.207852194,0,0.4811111111
431,0.2088167053,0,0.4788888889
429,0.2097902098,0,0.4766666667
422,0.2132701422,0,0.4688888889
419,0.214797136,0,0.4655555556
414,0.2173913043,0,0.46
409,0.2200488998,0,0.4544444444
406,0.2216748768,0,0.4511111111
400,0.225,0,0.4444444444
393,0.2290076336,0,0.4366666667
387,0.2325581395,0,0.43
381,0.2362204724,0,0.4233333333
373,0.2412868633,0,0.4144444444
365,0.2465753425,0,0.4055555556
358,0.251396648,0,0.3977777778
353,0.2549575071,0,0.3922222222
345,0.2608695652,0,0.3833333333
338,0.2662721893,0,0.3755555556
334,0.2694610778,0,0.3711111111
327,0.2752293578,0,0.3633333333
322,0.2795031056,0,0.3577777778
317,0.2839116719,0,0.3522222222
313,0.2875399361,0,0.3477777778
309,0.2912621359,0,0.3433333333
307,0.2931596091,0,0.3411111111
304,0.2960526316,0,0.3377777778
321,0.2803738318,0,0.3566666667
320,0.28125,0,0.3555555556
315,0.2857142857,0,0.35
315,0.2857142857,0,0.35
286,0.3146853147,0,0.3177777778
276,0.3260869565,0,0.3066666667
274,0.3284671533,0,0.3044444444
270,0.3333333333,0,0.3
268,0.3358208955,0,0.2977777778
265,0.3396226415,0,0.2944444444
262,0.3435114504,0,0.2911111111
259,0.3474903475,0,0.2877777778
258,0.3488372093,0,0.2866666667
256,0.3515625,0,0.2844444444
254,0.3543307087,0,0.2822222222
251,0.3585657371,0,0.2788888889
251,0.3585657371,0,0.2788888889
249,0.3614457831,0,0.2766666667
247,0.3643724696,0,0.2744444444
246,0.3658536585,0,0.2733333333
244,0.368852459,0,0.2711111111
243,0.3703703704,0,0.27
242,0.3719008264,0,0.2688888889
240,0.375,0,0.2666666667
238,0.3781512605,0,0.2644444444
235,0.3829787234,0,0.2611111111
233,0.3862660944,0,0.2588888889
232,0.3879310345,0,0.2577777778
230,0.3913043478,0,0.2555555556
228,0.3947368421,0,0.2533333333
227,0.3964757709,0,0.2522222222
226,0.3982300885,0,0.2511111111
225,0.4,0,0.25
224,0.4017857143,0,0.2488888889
223,0.4035874439,0,0.2477777778
222,0.4054054054,0,0.2466666667
222,0.4054054054,0,0.2466666667
221,0.407239819,0,0.2455555556
221,0.407239819,0,0.2455555556
220,0.4090909091,0,0.2444444444
219,0.4109589041,0,0.2433333333
219,0.4109589041,0,0.2433333333
218,0.4128440367,0,0.2422222222
216,0.4166666667,0,0.24
216,0.4166666667,0,0.24
215,0.4186046512,0,0.2388888889
213,0.4225352113,0,0.2366666667
213,0.4225352113,0,0.2366666667
212,0.4245283019,0,0.2355555556
211,0.4265402844,0,0.2344444444
211,0.4265402844,0,0.2344444444
210,0.4285714286,0,0.2333333333
210,0.4285714286,0,0.2333333333
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
208,0.4326923077,0,0.2311111111
207,0.4347826087,0,0.23
207,0.4347826087,0,0.23
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
205,0.4390243902,0,0.2277777778
205,0.4390243902,0,0.2277777778
205,0.4390243902,0,0.2277777778
205,0.4390243902,0,0.2277777778
205,0.4390243902,0,0.2277777778
205,0.4390243902,0,0.2277777778
205,0.4390243902,0,0.2277777778
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
206,0.4368932039,0,0.2288888889
207,0.4347826087,0,0.23
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
208,0.4326923077,0,0.2311111111
209,0.4306220096,0,0.2322222222
209,0.4306220096,0,0.2322222222
210,0.4285714286,0,0.2333333333
211,0.4265402844,0,0.2344444444
210,0.4285714286,0,0.2333333333
211,0.4265402844,0,0.2344444444
212,0.4245283019,0,0.2355555556
213,0.4225352113,0,0.2366666667
214,0.4205607477,0,0.2377777778
215,0.4186046512,0,0.2388888889
216,0.4166666667,0,0.24
216,0.4166666667,0,0.24
218,0.4128440367,0,0.2422222222
218,0.4128440367,0,0.2422222222
218,0.4128440367,0,0.2422222222
219,0.4109589041,0,0.2433333333
218,0.4128440367,0,0.2422222222
219,0.4109589041,0,0.2433333333
219,0.4109589041,0,0.2433333333
220,0.4090909091,0,0.2444444444
248,0.3629032258,0,0.2755555556
251,0.3585657371,0,0.2788888889
251,0.3585657371,0,0.2788888889
224,0.4017857143,0,0.2488888889
226,0.3982300885,0,0.2511111111
248,0.3629032258,0,0.2755555556
250,0.36,0,0.2777777778
252,0.3571428571,0,0.28
228,0.3947368421,0,0.2533333333
231,0.3896103896,0,0.2566666667
233,0.3862660944,0,0.2588888889
235,0.3829787234,0,0.2611111111
235,0.3829787234,0,0.2611111111
236,0.3813559322,0,0.2622222222
237,0.3797468354,0,0.2633333333
217,0.4147465438,0,0.2411111111
237,0.3797468354,0,0.2633333333
433,0.207852194,0,0.4811111111
458,0.1965065502,0,0.5088888889
445,0.202247191,0,0.4944444444
441,0.2040816327,0,0.49
441,0.2040816327,0,0.49
441,0.2040816327,0,0.49
441,0.2040816327,0,0.49
441,0.2040816327,0,0.49
442,0.2036199095,0,0.4911111111
442,0.2036199095,0,0.4911111111
442,0.2036199095,0,0.4911111111
443,0.2031602709,0,0.4922222222
444,0.2027027027,0,0.4933333333
444,0.2027027027,0,0.4933333333
445,0.202247191,0,0.4944444444
445,0.202247191,0,0.4944444444
445,0.202247191,0,0.4944444444
445,0.202247191,0,0.4944444444
444,0.2027027027,0,0.4933333333
443,0.2031602709,0,0.4922222222
442,0.2036199095,0,0.4911111111
442,0.2036199095,0,0.4911111111
441,0.2040816327,0,0.49
439,0.2050113895,0,0.4877777778
438,0.2054794521,0,0.4866666667
436,0.2064220183,0,0.4844444444
434,0.2073732719,0,0.4822222222
431,0.2088167053,0,0.4788888889
